*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "   "
` – Что? Так ты здесь не из-за Хаоса?!..\

` – Да, я ведь никогда и не утверждала этого.@ Я была его целью, но он не был моей. Моя цель – это здешний «серийный убийца».@
` – Чт-...@
` Я вздыхаю в изумлении.@
` Но... если всё и впрямь так, как она говорит...@
` Она сказала, что она здесь, чтобы убить вампира, так что я решил, что она говорит о Хаосе...\

` – Так значит, что та драка с Нероном была бессмысленна?!..@
` – Нет, конечно, ты ведь сражался за меня.@ Правда, если бы ты меня не убил, то и драться тебе бы не пришлось.@
` «...»@
` У меня аж голова закружилась.\

` – То есть, ты хочешь сказать, что Хаос непричастен ко всем этим «серийным убийствам»?@



ld c,":a;image\tachi\ark_t01a.jpg",%type_crossfade_fst


` – Верно.@ Но это уже моя проблема, так что не волнуйся об этом.@ Но мне вот что интересно...\



ld c,":a;image\tachi\ark_t08.jpg",%type_crossfade_fst


playstop

` С чрезвычайно довольной улыбкой Арквейд смотрит на меня, всё ещё не оправившегося от шока.\


play "*3"

` – Как тебе прошлая ночь?@ Кто пришёл?\
` – Э?@
` Прошлая ночь? О чём это она?@
` Не могу врубиться.@
` В конце концов, я ведь дурак, который не смог даже её слова истолковать правильно, так что это и не удивительно... Стоп.@
br
` Она спросила, кто пришёл?..\

` – Арквейд...@ Ты что имеешь в виду под «прошлой ночью»?@



ld c,":a;image\tachi\ark_t11.jpg",%type_crossfade_fst


` – Мм?@ Странно, я ведь тебе посылала фамильяра сновидений.@
` – Это ещё что такое?@



ld c,":a;image\tachi\ark_t03.jpg",%type_crossfade_fst


` – Ну, это фамильяр, который позволяет тебе увидеть во сне то, чего ты больше всего желаешь.@ Ты парень, так что я послала тебе суккуба.@ Хороший был сон?@
br
` – Я...@
br
` Хороший сон?@ Это было...\

` Я вспоминаю тот сон, и начинаю краснеть.@
br
` – Так это твоих рук дело!..@



ld c,":a;image\tachi\ark_t09.jpg",%type_crossfade_fst


` Она ухмыляется ещё сильнее.@
` Блин.@
` Если б я только промолчал, то можно было бы замять это дело, но после такой бурной реакции...\



ld c,":a;image\tachi\ark_t08.jpg",%type_crossfade_fst


` – А, так значит, получил.@ Ну, так что, какой это был сон?@ Ей было наказано принять форму твоего величайшего желания, так что тебе должно было быть очень приятно, так?@
cl c,%type_crossfade_fst

` – Какой сон?@ Это...@

return






*s254

monocro #0000ff


bg "image\bg\bg_29b.jpg",%type_nowaitdisp


cl c,%type_nowaitdisp

` Арквейд с интересом смотрит на меня.\

` – Ух...@
` Она себя ведёт так, словно Арквейд из вчерашнего сна.@
br
` – Это не твоё дело.@
` Отвернувшись от неё, я отказываюсь говорить.@
` Но она продолжает повторять: «Ну же, давай», снова и снова.\


ld c,":a;image\tachi\ark_t08.jpg",%type_crossfade_fst

` – Ну давай, скажи мне.@ Ты же можешь хотя бы рассказать, кто тебе приснился.@
` Клянчит, словно любопытный ребёнок.@
` Каждый раз, когда я отворачиваюсь, она выскакивает передо мной, повторяя: «Ну же!».@
br
` Это пытка...@
` Она так же озорна, как и во вчерашнем сне.\

` Я прячу лицо в ладонях.@

ld c,":a;image\tachi\ark_t01a.jpg",%type_crossfade_fst

` – Эй, Шики, не молчи. Скажи мне.@
` Арквейд сверлит меня взглядом.@
` Боже, я не могу...@
` Это мой предел.@
br
` – Ты...@
` Я нерешительно отвечаю ей.\


` – Э?..@ Что значит «Ты»?@
` – Не заставляй меня это повторять.@ Я говорю, что ты мне приснилась!@
` Глаза Арквейд распахнулись от изумления.@


ld c,":a;image\tachi\ark_t13.jpg",%type_crossfade_fst
` – Я?..@
` – Да, я не шучу.@ Ты пришла и...@
` Я не могу это закончить.\


ld c,":a;image\tachi\ark_t10.jpg",%type_crossfade_fst


playstop

` – А...@
` Теперь настал её черёд отворачиваться и выглядеть неловко.@

cl c,%type_crossfade_fst
br
` – ...@
` – ...@
` Ни она, ни я не знаем, что сказать.@
` Нас окружает напряжённая тишина.\

` ...@
` ......@
` ............@
` ..................@
` *Кхм*@
` Я не могу больше это терпеть, и поэтому негромко кашляю.\

return








*s255

monocro #0000ff


bg "image\bg\bg_29b.jpg",%type_nowaitdisp


ld c,":a;image\tachi\ark_t08.jpg",%type_crossfade_fst


br
` ...я скорее умру, чем признаюсь.@
br
` – Это не твоё дело.@
` Отвернувшись от неё, я отказываюсь говорить.@
` Но она продолжает повторять: «Ну же, давай», снова и снова.\

` – Ну давай, скажи мне.@ Ты же можешь хотя бы рассказать, кто тебе приснился.@
` Клянчит, словно любопытный ребёнок.@
` Каждый раз, когда я отворачиваюсь, она выскакивает передо мной, повторяя: «Ну же!»\


cl a,%type_crossfade_fst


` – Просто забудь...@ С тем сном было что-то не так.@ Даже сейчас...@
` Я понятия не имею, почему я увидел тот сон.@
` Арквейд утверждает, что это моё величайшее желание, но мне почему-то кажется, что это не так.@
br



ld c,":a;image\tachi\ark_t11.jpg",%type_crossfade_fst


` – О, может, он превратился в кошмар?@ Она порой переписывает историю по своему желанию, когда цель пришлась ей по вкусу.@ Она новичок, так что, думаю, это неизбежно.@
` Арквейд размышляет вслух.@
` – ?..@ Переписывает историю по своему желанию?@ Ты это о чём?@
` – Я имею в виду, что она понимает твоё желание по-своему.@ Фамильяр, которого я тебе послала, ещё ребёнок, она любит пошутить.@
` – Ясно...@
` Слава Богу...@
` Верно, этот сон... определённо не был моим желанием.\

` Я облегчённо вздыхаю.@
` Теперь моя невиновность доказана, но...
` – Арквейд.@ Почему ты мне её послала?@ Это жестоко даже для издевательства.@



ld c,":a;image\tachi\ark_t16.jpg",%type_crossfade_fst


` – Хм.@ Я бы над тобой не стала издеваться.@
` Я послала тебе фамильяра, чтобы поблагодарить за помощь в битве с Нероном.@ Я очень благодарна, так что я решила, что было бы неплохо сделать тебе приятно.\

` – Поблагодарить? Ну... я конечно рад, что ты благодарна, но...@
` Но такие подарки мне не нужны.@


ld c,":a;image\tachi\ark_t04.jpg",%type_crossfade_fst






` – Да ладно тебе.@ Хочешь сказать, что не можешь принять простую человеческую благодарность?@
` – Эй, ты не человек, а вампир.@


ld c,":a;image\tachi\ark_t14.jpg",%type_crossfade_fst


` – Это... правда, но...@
` Арквейд опускает плечи.@
` Как бы поточнее выразиться... она очень ярко выражает эмоции.\



` Счастье, злость, её лицо меняет выражение столь быстро... это довольно мило.@
br
` Я, понимаю, что она вампир, но...
` Она выглядит настолько человечно, что порой я об этом забываю.\

playstop
return








*s256


monocro off

bg "image\bg\bg_29b.jpg",%type_crossfade_mid

play "*1"

` – А... Фонари снова работают.@
` Фонари, которые доселе были темны, возвращаются к жизни.@
` В парке, освещаемым ранее только луной, начинает светлеть.\



ld c,":a;image\tachi\ark_t01a.jpg",%type_crossfade_fst


` – Похоже, что она сняла свой барьер.@ Он, вообще-то, должен был не давать никому пройти в парк, но ты как-то проскользнул.@
` – Хм?@ То есть, ты хочешь сказать, что в перебоях со светом виновата Сэмпай?@



ld c,":a;image\tachi\ark_t03.jpg",%type_crossfade_fst


` – Да, что-что, а уж удерживать людей на расстоянии они умеют.@ Хотя нас это не касается.@



ld c,":a;image\tachi\ark_t06.jpg",%type_crossfade_fst


` – Кстати, Шики.@ Я хотела бы узнать твоё мнение о Сиэль.@
` Арквейд задаёт этот вопрос необычайно холодным тоном.\

` – О сэмпай?@ А почему ты спрашиваешь?..@
` – Да так.@ Просто я её ненавижу.@ Мы собирались встретиться и обменяться информацией, но я сорвалась, и в итоге мы попытались друг друга прикончить.@
` – П-прикончить... как вы до такого дошли?!@ Да и сэмпай не вампир.@ Зачем тебе её убивать?\



ld c,":a;image\tachi\ark_t16.jpg",%type_crossfade_fst


` – Хотела бы я знать.@ Это она начала!@
` – Э?@
br
` Драку начала сэмпай?..@
br



ld c,":a;image\tachi\ark_t04.jpg",%type_crossfade_fst


` – Вот-вот.@ Она сказала «Я знала, что ничего не выйдет. Я просто не могу позволить тебе жить», а потом напала на меня.@ Она, может, и выглядит спокойно, но все члены Похоронного Агентства любят подраться.@ Не дай ей себя обдурить, Шики.@
` – Чег...@
br
` Любит драться?@ Разве сэмпай может...\



ld c,":a;image\tachi\ark_t07.jpg",%type_crossfade_fst


` – Шики...@ Она ведь тебя дурила до сих пор, верно?@ Так почему же ты её защищаешь?@
` Знаешь, она ведь обманывала тебя, прикидываясь обычным человеком, поскольку ты ничего не знал.@ Разве тебя не злит, что тебя просто использовали?@
` Арквейд пристально смотрит на меня.@
` – ...@
` Действительно, я шокирован тем, что Сэмпай отличается от обычных людей... как Арквейд.@
` Но я не чувствую себя обманутым.@ Скорее, наоборот, ведь сэмпай так часто мне помогала.\

` – Я...@
` Хоть я и знаю теперь правду о сэмпай, но мне сложно вот так взять и начать относиться к ней как-то иначе.@
` Обедать с ней, болтать ни о чём с ней и Арихико, провожать её до ворот, всё это было так весело...@
` Поэтому, если это было бы возможно...@
` Я бы предпочёл никогда не узнавать правды.\



ld c,":a;image\tachi\ark_t05b.jpg",%type_crossfade_fst


` – Шики.@ На чьей ты стороне, моей или её?@
` Я чувствую напряжение.@
` Арквейд пристально на меня смотрит.@
` Сейчас она скорее похожа на животное, выслеживающее дичь, чем на человека.@
` Похоже, что она никогда не сможет примириться с Сиэль-сэмпай.@
` Поэтому она смотрит на меня столь злым, враждебным взглядом.@
` Словно говоря, что если я друг её врага, то я и сам стану её врагом.\

` – Арквейд...@
` Мне тяжело ответить.@
` Я...
br

cl c,%type_crossfade_fst

return









*s257



bg "image\bg\bg_29b.jpg",%type_nowaitdisp


` Что я чувствую?@
` Конечно, сэмпай мне дорога.@ Кем бы она ни была, время, что мы провели вместе, бесценно.@
br
` Но всё же... сэмпай это сэмпай.@
` Друг, враг, мужчина, женщина... всё это не важно. Для меня она всегда останется просто надёжным сэмпаем.\

` – ...@

ld c,":a;image\tachi\ark_t06.jpg",%type_crossfade_fst

` – Ну же!@ Тебе не удастся этот вопрос просто замолчать.@
` Арквейд не отрывает от меня своего взгляда.@
` Если честно, то кем бы ни была сэмпай, всё равно женщина, стоящая сейчас передо мной намного страшнее.@
` Я начал забывать об этом, но она вампир, и, похоже, мало что знает о морали.\


` Но всё равно она меня привлекает.@
br
` Даже сегодня, когда я просто попытался её найти, какую злость я испытал, когда мне это не удалось.@
` Словно волновался о возлюбленной.\

` – Шики, я в последний раз спрашиваю.@ Ты на чьей стороне – моей или её?@
` Арквейд раздражённо буравит меня взглядом.\
` – А разве и так не ясно?@ Я до сих пор здесь.@ Если бы я выбрал сэмпай, то я пошёл бы за ней.@

ld c,":a;image\tachi\ark_t03.jpg",%type_crossfade_fst
` – Э, другими словами... что ты имеешь в виду?@
` Арквейд в задумчивости склоняет голову.\

` – Что я имею в виду?@
br
` Ну почему она не понимает такие простые вещи?@
` Похоже, она совсем не понимает намёков.\

` – Ну ты и дурочка.@ То, что я до сих пор здесь, значит...@
br
` Что?@
` Я не могу отрицать, что она меня привлекает.@
` Но я знаю, что не имею права это сказать.@
` Как бы красива она ни была, всё-таки, она остаётся вампиром.\


ld c,":a;image\tachi\ark_t04.jpg",%type_crossfade_fst

` – Ну вот, опять замолчал. Что ты пытаешься сказать?@ Если хочешь выбрать Сиэль, то так и скажи!@
` – Я... я же сказал что это не так!@ Ну почему ты не можешь понять?!..@

ld c,":a;image\tachi\ark_t16.jpg",%type_crossfade_fst
` – Понять что?!@
` Мы оба срываемся на крик.\

` – Ну и ладно!@ Тогда я и знать тебя не хочу, Шики!@

cl c,%type_lshutter_fst
` – Эй погоди.@ Ты куда?@
` – Тебя это не касается.@ Не иди за мной!@
` Она что, действительно так разозлилась?@ Арквейд уходит, даже не пытаясь повернуться.\

` – Что...@
` Я стою в полном одиночестве посреди парка, шокированный произошедшим.@
` Арквейд взбесилась и ушла куда-то, но я успел узнать у неё, что хотел, так что мне стоит вернуться в особняк.@
br
` Но я не могу повернуться и уйти.\
` Разум шепчет мне, куда идти, но моё сердце не слышит.\

` Об этом уже говорилось не раз, но...@
` Любовь и ненависть ему неподвластны.\

` – Ох, господи!@
br
` Проклятье.@ Ну почему я не могу просто её бросить?!..@
br
` – Арквейд!@ Подожди, кому говорю!@
` Кричу я ей вслед, пытаясь догнать её удаляющийся силуэт.\

playstop


bg "image\bg\ima_10.jpg",%type_lcartain_mid


return








*s258




bg "image\bg\bg_29b.jpg",%type_nowaitdisp

` Я... не смотря на всё произошедшее... даже думать не хочу, что сэмпай может быть врагом.@
br
` – Я дорожу своей дружбой с сэмпай.@ И не собираюсь на неё навешивать ярлыки вроде «враг» или «союзник».@



ld c,":a;image\tachi\ark_t04.jpg",%type_crossfade_fst


` – Ты о чём?@ Ну а я что для тебя тогда значу?@
` – Ты... ну, я не могу тебя бросить, и...@
` В задумчивости я чешу щёку.@



cl a,%type_crossfade_fst


` Кто-то, кого я не могу бросить... и кто вызывает во мне совершенно отличные от сэмпай чувства.\

` Даже сегодня, когда я просто попытался её найти, какую злость я испытал, когда мне это не удалось.@
` Словно волновался о возлюбленной.\
` – А...@
` Нет, быть этого не может!..@
` Она, конечно, красива, но я...\



bg "image\bg\ima_10.jpg",%type_crossfade_fst



bg "image\event\ark_e06b.jpg",%type_crossfade_fst



bg "image\bg\ima_10.jpg",%type_crossfade_fst

bg "image\bg\bg_29b.jpg",%type_crossfade_fst


` – Слушай, просто забудь!@ Да и почему ты меня вообще об этом спрашиваешь?!@



ld c,":a;image\tachi\ark_t16.jpg",%type_crossfade_fst


` – Да откуда мне знать!@
` Мы оба срываемся на крик.@
` – Ну и ладно!@ Тогда я и знать тебя не хочу, Шики!\



cl a,%type_crossfade_fst


` – Эй, погоди.@ Ты куда?@
` – Тебя это не касается.@ Не иди за мной!@
` Она что, действительно так разозлилась?@ Арквейд уходит, даже не пытаясь повернуться.@
` Её силуэт быстро исчезает вдали.@
` – Эх...@
` Ну и куда она пошла?@
` – С чего это она на меня сорвалась?@
` Да уж.@ Не она ли мне в сон подослала фамильяра? Это мне сейчас следует злиться.\

` – Я чем-то её разозлил?..@
` Понятия не имею.@
` Да и вряд ли мне удастся понять, как думают вампиры.@
` – ...@
` Арквейд взбесилась и ушла куда-то, но я успел узнать у неё, что хотел, так что мне стоит вернуться в особняк.@
` Но не могу же я повернуться и уйти.\
` Разум шепчет мне куда идти, но моё сердце не слышит.\

br
` Об этом уже говорилось не раз, но...@
` Любовь и ненависть ему неподвластны.@
br
` – Ох, господи!@
` Проклятье.@ Ну почему я не могу просто её бросить?!..@
` – Арквейд!@ Подожди, кому говорю!@
` Кричу я ей вслед, пытаясь догнать её удаляющийся силуэт.\


playstop


bg "image\bg\ima_10.jpg",%type_crossfade_slw


return









*s259




bg "image\bg\bg_52.jpg",%type_lcartain_fst


` Окружённая ночью, Арквейд шагает по улице.@
` Взгляд направлен прямо вперёд, белая фигура с золотыми волосами дрожит.@
` Это ужасно похоже на первый раз, когда я её увидел.@
` Или, пожалуй, нет...
` Скорее, как в тот раз, когда она противостояла Нерону.@
br
` Почему-то у меня дурное предчувствие...\

` – Эй, Арквейд!@

ld c,":a;image\tachi\ark_t22.jpg",%type_crossfade_fst

` – ...@
` Она продолжает идти, не оборачиваясь.@
` – Я хочу с тобой поговорить.@ Ты можешь, по крайней мере, сказать мне, что собираешься делать?@
` – ...@
` Разумеется, Арквейд продолжает идти, не оборачиваясь.@
` Было бы печально оставить всё, как есть...@
` Я решаю пока что молча следовать за ней.\


bg "image\bg\ima_10.jpg",%type_lcartain_mid

bg "image\bg\bg_26a.jpg",%type_lcartain_mid

` Отзвуки шагов разносятся в ночи.@
br
`       И тут,
` Арквейд внезапно останавливается, и поворачивается ко мне.@

ld c,":a;image\tachi\ark_t07.jpg",%type_crossfade_fst

` – Не ходи за мной.@ Ты разве не понимаешь, что для нормального человека связываться со мной – одни проблемы?@
` – Ну так просто скажи мне, что ты собираешься делать, и я уйду.@

ld c,":a;image\tachi\ark_t06.jpg",%type_crossfade_fst

` – Это не твоё дело... Оставь меня в покое.@
` Арквейд снова побрела прочь.@

cl c,%type_lshutter_fst

` Дерьмо...@
` Похоже, наша молчаливая «прогулка» продолжится ещё какое-то время.\


bg "image\bg\ima_10.jpg",%type_lcartain_mid

bg "image\bg\bg_25b.jpg",%type_lcartain_mid

` Когда мы подошли к главной улице, Арквейд застыла.@

ld c,":a;image\tachi\ark_t22.jpg",%type_lshutter_fst

;CD-DA???????
play "*4"

` – Нашла.@
` – Э?..@
` Её голос холоден, словно принадлежит кому-то совсем другому.@
` – Ах...@
` Холодок пробежал по моей спине.@
` Даже отсюда я чувствую её враждебность.\

` – Арквейд... Что ты...@
` Я даже не смог закончить.@
` Без слов понятно, что она собирается сделать.@
` Несомненно, в ней сейчас лишь чистое, неподдельное намерение убивать.\

` – Эй... ты о чём думаешь?!..@
` – ...@
` Арквейд не ответила.@
` Её взгляд прикован к проходящему мимо мужчине в деловом костюме.\


ld c,":a;image\tachi\ark_t06.jpg",%type_crossfade_fst

` – Шики.@ Сними свои очки и взгляни на него.@
` – На него... ты имеешь в виду этого бизнесмена?@
` – Быстрее.@ Если хочешь узнать, что я делаю, то оставь все вопросы на потом.@
` – Ладно...@ Я не люблю «смотреть» в городе, но...@

cl c,%type_crossfade_fst

\

bg "image\bg\bg_25b.jpg",%type_crossfade_mid

monocro #ff00ff


` Я снимаю очки.@
` – Гха...@
` В тот же миг меня поражает лёгкая головная боль.@
` В обмен на боль, я вижу «линии», бегущие вокруг по стенам и земле.\



bg "image\bg\bg_25b.jpg",%type_lshutter_slw
monocro off


ld c,":a;image\tachi\ark_t01b.jpg",%type_crossfade_fst

` – Ещё один вопрос, Шики.@ Ты видишь «точки» только на живых существах, верно?@
` – Э?..@ Ну, вроде да.@ На тех же зданиях только линии.@
br
` Тогда, в отеле, я их видел, но ценой головной боли, от которой едва не отключился.@
` – Верно, поскольку ты живое существо, ты не можешь понять смерть неживых объектов.@
` То есть, чтобы «увидеть» смерть неживого, тебе вначале надо подключиться к той же части цепи, к которой принадлежат они.@ Чтобы «видеть», ты должен сперва «понять».\


ld c,":a;image\tachi\ark_t06.jpg",%type_crossfade_fst
` – В таком случае, ещё один вопрос.@ Шики, как для тебя выглядит тот человек?\

cl c,%type_crossfade_fst

` – ?@
` Да будет как обычно...


ld c,":a;image\tachi\man_t03.jpg",%type_lshutter_mid

` – ?!..@
` Я непроизвольно отшатнулся.\

` Что это?@
` Разумеется, на всех людях есть «линии».@
` Но их считанное количество, и они выглядят как геометрические узоры.@
br
` Но здесь... что это?@
` Он полностью покрыт «линиями».@ Эти «линии» идут по всему его телу, словно кровеносные сосуды... их столько, что я даже не могу разобрать его внешность.\

` – Гха...@
` Меня тошнит.@
` Эти чёрные «линии»... словно кто-то накалякал человеческий контур... и за ними повсюду «чёрные точки», словно текущая кровь...

cl c,%type_lshutter_slw

ld c,":a;image\tachi\ark_t06.jpg",%type_crossfade_fst

` – Шики, как оно выглядит?@ Я надеялась, что для тебя оно будет выглядеть нормально.@
` – ...@
` Я не могу ответить.@
` Сейчас все мои силы уходят на то, чтобы сдержать тошноту.\

` – Понятно.@ Как печально, что ты можешь видеть смерть даже на этой штуке.@
` – Да... они ненормальны, но... я всё равно вижу линии...@

ld c,":a;image\tachi\ark_t07.jpg",%type_crossfade_fst

` – Я так и знала... ты можешь убивать даже Мертвецов.@ Тот факт, что они не обладают жизнью, для тебя не имеет значения.@ То, что движется, то, что ломается – ты можешь остановить всё это без исключений... Ты настоящий монстр, Шики.@
` – Э...\


ld c,":a;image\tachi\ark_t22.jpg",%type_crossfade_fst

` – Как ты сам видел, это больше нельзя назвать человеком.@ Это вампир, обманывающий смерть, высасывающий чужую кровь.@
` Арквейд ускорила шаг.@
` Она направилась к мужчине.\

` – Эй, Арквейд!..@
` – Оставайся там, Шики!@
` Мужчина заметил её?@ Он побежал к подворотне.@
` Арквейд бесшумно следует за ним.@
` Залитая лунным светом, она исчезает в подворотне.\

cl c,%type_lshutter_fst



bg "image\bg\ima_10.jpg",%type_lshutter_fst

monocro #ff00ff


bg "image\bg\bg_25b.jpg",%type_lshutter_slw



br
`     *Тум*@
br
` Звук моего сердцебиения ужасающе громок.@
` Сейчас не так уж поздно.@
` Хоть я и нахожусь в центре торгового квартала, вокруг никого нет.\

br
`     *ТУМ*@
br
` Мои очки... мне нужно надеть свои очки.@
` Если я этого не сделаю, то увижу ужасные вещи.\
` Я увижу нечто столь ужасное, что ничто виденное ранее с этим не сравнится.\

br
`     *Т У М*@
br
` Но я не могу двинуться.@
` Мои глаза, способные видеть этот мир из кусочков, восхищённо смотрят в направлении той аллеи.\
;CD-DA??
playstop

` ... @
;S.E."????(???)"
waveloop se1

` Внезапно, звуки исчезли.@
!w500
` Присутствие других людей,
!w500
` шум ветра,
!w500
` запах земли.@
br
` Всё застыло.\

br
br
br
br
br
br
br
`         ГИ\

` Под застывшей луной.@
` Странный шум доносится из-за стены.\

br
br
br
br
br
br
br
`       ГО.\

br
br
` Я не должен быть способен видеть это,
` я не должен ничего слышать.\

br
br
br
br
br
br
br
`         Отвратительный звук.\

br
br
br
br
` Но я вижу.@
` Мои глаза ясно видят звук столкновения смерти со смертью.\

monocro #ff0000


bg "image\bg\bg_25b.jpg",%type_lshutter_mid



` – Гах...@
` Глаза застилает алая пелена.@
` Почему... почему мои глаза видят «смерть» – то, что не должно быть увидено?@
` – ...@
` Мои очки.@ Я должен надеть очки, иначе сойду с ума.@
br
` Сдерживая рвотный позыв, я трясущейся рукой надеваю очки.\


wavestop

monocro off


bg "image\bg\ima_11.jpg",%type_crossfade_fst

bg "image\bg\bg_25b.jpg",%type_crossfade_fst

` Звуки и цвета вернулись.@
` Сейчас, успокоившись, я оглядываюсь по сторонам, и не вижу ничего необычного.@
` Шаги множества людей, проходящих мимо.@
` Яркие витрины магазинов и шум проезжающих машин.\

` Я тяжело дышу.@
br
` Дыхание даётся мне с трудом.@
` Хотя я и надел очки, я всё ещё ощущаю остатки той «смерти», и меня мутит от этого.\






ld c,":a;image\tachi\ark_t01a.jpg",%type_crossfade_fst


` Арквейд выходит из подворотни.@
` От её враждебности не осталось и следа, и похоже, что она в хорошем настроении.@
br
` – Ар...квейд?..@



ld c,":a;image\tachi\ark_t03.jpg",%type_crossfade_fst


` – Э?@ А, ясно.@ Ты и в самом деле остался стоять тут.@
` – Стой там, ты...@
` Я не могу просто пойти домой, увидев такое.\




ld c,":a;image\tachi\ark_t13.jpg",%type_crossfade_fst


` – Что с тобой, Шики?@ Ты не слишком хорошо выглядишь.@
` – Не беспокойся, это просто моя анемия.@
` Арквейд, что всё это было?@
` Я хватаю её за руку.\



ld c,":a;image\tachi\ark_t14.jpg",%type_crossfade_fst


` – Ч... Шики, ты что делаешь?@ Если тебе плохо, то я могу отвести тебя домой.@
` – Спасибо, но я в порядке. Лучше расскажи, кто это был?@ Ты мне уже так много показала, что если ты сейчас скажешь, что меня это не касается, то я тебя ударю.@
` Я приближаюсь к ней, игнорируя то, что едва могу дышать.\



ld c,":a;image\tachi\ark_t06.jpg",%type_crossfade_fst


` – ...@
` Она моментально становится серьёзной.@
` Но я не собираюсь останавливаться.@
` После непродолжительного обмена взглядами она вздыхает.@



ld c,":a;image\tachi\ark_t14.jpg",%type_crossfade_fst


` – Ладно уж. Ты жутко настойчив, Шики...@
` – Ну уж извини.@



ld c,":a;image\tachi\ark_t01a.jpg",%type_crossfade_fst


` – Это был комплимент, дурак.@
` Может, поговорим где-нибудь ещё?\

` – Почему?@



ld c,":a;image\tachi\ark_t03.jpg",%type_crossfade_fst


` – Ну, ты ведь хочешь, чтобы я тебе обо всём рассказала?@ Но давай не здесь, а пойдём назад в парк.@ Ты можешь идти?@
` – Ох... Н-не издевайся.@ Я с такой анемией каждый день справляюсь.@


cl c,%type_lshutter_mid



` «Оооо», – слегка разочарованным тоном произносит Арквейд, и начинает идти.@
` Я следую за ней, пытаясь удержаться в сознании.\



bg "image\bg\ima_10.jpg",%type_lcartain_slw



bg "image\bg\bg_28b.jpg",%type_lcartain_slw

play "*2"



ld c,":a;image\tachi\ark_t01a.jpg",%type_lshutter_mid


` – Ну, теперь давай поговорим, о чём ты хочешь.@ Если есть вопросы, то задавай, не стесняйся.@
` – Тогда я спрашиваю. Что это был за парень?@ Ты сказала, что он вампир. Это его ты искала?@



ld c,":a;image\tachi\ark_t01b.jpg",%type_crossfade_fst


` – Нет. Он часть моей цели, но я не ставила себе задачи вернуть Мертвецов в могилы.@ Я уничтожила его только потому, что он был слугой моего «врага».@
` Если оставить его, он продолжит убивать людей, наращивая свою силу.\

` – Арквейд...@ Эм, не могла бы ты объяснить так, чтобы я понял?@ Я даже не знаю, был ли он человеком.@


ld c,":a;image\tachi\ark_t01a.jpg",%type_crossfade_fst


` – О...@ Действительно, я же тебе толком ничего не рассказала о вампирах.@ Нерон был чем-то вроде аномалии среди вампиров, так что тогда, в общем-то, не было нужды объяснять.@
` – ?..@ Тогда что представляет собой «нормальный» вампир?\

` – Да примерно то, как все представляют себе вампиров.@ Бессмертные, нестареющие, пьют человеческую кровь, превращают людей в вампиров, разрушаются при солнечном свете и тому подобное.@
` Мой «враг» как раз такой вампир.@
` – Эм... то есть, за недавними серийными убийствами стоит именно этот твой «враг»?\



ld c,":a;image\tachi\ark_t06.jpg",%type_crossfade_fst


` – Скорее всего.@ Но убивать людей, высасывая их кровь, могли и «Мертвецы» вроде того, которого ты видел.@
` Шики, ты же помнишь, тело Нерона состояло из множества фамильяров, верно?@

` – Да, такое не легко забыть...\


ld c,":a;image\tachi\ark_t02.jpg",%type_crossfade_fst


` – Мертвецы в чём-то на них похожи.@ Когда вампир выпивает кровь человека, человек может получить кровь вампира.@
` Он умирает, но остаётся в этом мире как слуга вампира.@ Их называют Мертвецы, и они что-то вроде фамильяров вампира.@
` О, возможно, будет проще понять, если я воспользуюсь словом «зомби».@ Это ближе к верованиям вуду на Гаити, где мёртвые тела контролировал белый змей-бог Дамбалла, но просто будем считать зомби любой движущийся труп.@
br
` Да, так действительно понятнее. Проще представить.\

` – Ясно. Этот человек был убит вампиром, который теперь использует его как зомби?@



ld c,":a;image\tachi\ark_t01a.jpg",%type_crossfade_fst


` – Да, именно, – довольно кивнула Арквейд.@
` – Но я всё равно не понимаю...@ Зачем вампир это делает?@
` Убивать людей, но не позволять им умереть, и контролировать их... какой дурной вкус.\



ld c,":a;image\tachi\ark_t02.jpg",%type_crossfade_fst


` – Ты прав, у этих вампиров дурной вкус.@ Но это делают только Мёртвые Апостолы.@ Те, кто были вампирами изначально, таким не занимаются.@
br
` – ?..@
` Были вампирами изначально?..@
br
` – Я вспомнил...@ Ты говорила, что есть два типа вампиров, те, кто изначально были вампирами, и те, кто были людьми.@
` Когда я в тот раз это услышал, оно меня чем-то зацепило. Это показалось мне странным.@ Что ты имеешь в виду под «те, кто не были вампирами изначально»?\

